Investor,Stage Focus,Therapeutic Focus,Modality Focus,Location,Notable Investments,Fund Size (M USD),Website
OrbiMed 1,Seed|Series B,Neurology|Endocrinology,Cell Therapy|Small Molecules,USA,Company2|Company3,4767,https://vcfirm1.com
Third Rock 2,All stages|Growth,Oncology|Endocrinology,RNA|Cell Therapy,Global,Company4|Company5,4439,https://vcfirm2.com
Canaan Partners 3,Seed|All stages,Neurology|Cardiology,Small Molecules|Biologics,Canada,Company6|Company7,3736,https://vcfirm3.com
Versant Ventures 4,Growth|All stages,Immunology|Oncology,Biologics|Cell Therapy,UK,Company8|Company9,3762,https://vcfirm4.com
RA Capital 5,Series B|Series A,Neurology|Immunology,RNA|Biologics,USA & Asia,Company10|Company11,1092,https://vcfirm5.com
5AM Ventures 6,Series B|All stages,Immunology|Oncology,Small Molecules|Gene Editing,Canada,Company12|Company13,1322,https://vcfirm6.com
Andreessen Horowitz 7,Seed|All stages,Immunology|Cardiology,Antibodies|mRNA,Canada,Company14|Company15,1875,https://vcfirm7.com
Third Rock 8,Seed|Series A,Endocrinology|Immunology,RNA|Cell Therapy,USA,Company16|Company17,3413,https://vcfirm8.com
Domain Associates 9,Growth|Series B,Neurology|Immunology,mRNA|Cell Therapy,UK,Company18|Company19,2487,https://vcfirm9.com
Third Rock 10,All stages|Series A,Gene Therapy|Cardiology,Cell Therapy|Biologics,USA & Asia,Company20|Company21,3408,https://vcfirm10.com
Domain Associates 11,Company Creation|All stages,Neurology|Cardiology,mRNA|RNA,Global,Company22|Company23,562,https://vcfirm11.com
RA Capital 12,Growth|Series B,Oncology|Neurology,Antibodies|Small Molecules,Europe,Company24|Company25,2041,https://vcfirm12.com
Sequoia Capital 13,Growth|Company Creation,Neurology|Immunology,Cell Therapy|Biologics,UK,Company26|Company27,4898,https://vcfirm13.com
Northpond Ventures 14,Series B|All stages,Rare Disease|Gene Therapy,Gene Editing|mRNA,Global,Company28|Company29,1433,https://vcfirm14.com
Accel Partners 15,Growth|Seed,Endocrinology|Oncology,Biologics|RNA,Global,Company30|Company31,1610,https://vcfirm15.com
Novo Holdings 16,All stages|Seed,Rare Disease|Endocrinology,Antibodies|Gene Editing,Canada,Company32|Company33,2359,https://vcfirm16.com
